"Name","ReleaseYear","LargestPrizePool","LargestTournementName","DateOfTounement","LocationOfTournement","TotalPrizePool","TotalPlayers","TotalTournements"
"Heavy Metal Machines","2017","$12,339.33","Heavye Metal Machines European Championship Finals","2017-07-30","Online","12,339.33","35","1"
"Heroes of Newerth","2010","$236,185.14","HON Pre Season of Professional League 2015","2015-11-08","Shanghai World Expo Exhibition and Convention Center","2,915,206.56","816","371"
"Heroes of the Storm","2015","$1,000,000.00","HGC 2016 - Fall Finals","2016-11-05","Burbank / Anaheim, California, USA","18,170,133.73","1205","459"
"League of Legends","2009","$6,450,000.00","LoL 2018 World Championship","2018-11-03","Seoul (Play In); Busan (Groups and Quarterfinals); Gwangju (Semifinals); Incheon (Final)","75,571,470.80","6947","2439"
"Legend of Glory","2015","$472.66","XLG #1","2015-05-28","Online","472.66","0","1"
"Minecraft","2011","$10,000.00","Minecraft Monday 2019-06-24","2019-06-24","Online","84,839.15","22","11"
"MOBA Legends","2016","$225.00","ESL Go4MOBALegends #13 North America","2016-12-17","Online","225.00","3","1"
"Mobile Legends: Bang Bang","2016",NA,NA,NA,NA,"0.00","0","0"
"Shards of War","2015","$1,029.21","Go4ShardsofWar Monthly Final September 2015","2015-10-14","Online","1,029.21","20","1"
"SMITE","2014","$2,612,259.00","Smite World Championship 2015","2015-01-11","Atlanta, Georgia, USA","8,640,112.75","522","95"
"Splitgate: Arena Warfare","2019","$25,000.00","Twitch Rivals Splitgate Tournament (NA 1)","2019-05-28","Online (Twitch)","50,000.00","64","2"
"Teeworlds","2007",NA,NA,NA,NA,"0.00","0","0"
"Vainglory","2014","$120,000.00","2016 World Championship","2016-12-04","United States","797,421.19","247","35"
"Blade & Soul","2012","$149,772.00","Blade & Soul 2017 World Championship","2017-09-29","Seoul, Korea","409,355.52","51","5"
"Guild Wars 2","2012","$100,000.00","Guild Wars 2 Pro League Season 1 Finals","2016-02-20","Leicester, England","476,005.50","152","57"
"Old School Runescape","2013","$32,000.00","Deadman Invitational Autumn 2018","2018-09-15","Online","422,504.20","66","22"
"Red Stone","2004","$35,000.00","WCG 2008 (Red Stone)","2008-11-09","Cologne, Germany","58,000.00","12","2"
"World of WarCraft","2004","$330,000.00","BlizzCon 2019 (WoW)","2019-11-02","Anaheim, USA","4,957,837.61","413","118"
"Acceleration of SUGURI 2","2018","$210.00","CEOtaku 2019 (AoS2)","2019-09-29","Orlando, Florida, USA","210.00","3","1"
"Aquapazza: Aquaplus Dream Match","2011","$160.00","CEOtaku 2016 (Aquapazza)","2016-10-02","Orlando, Florida, USA","245.00","5","2"
"Arcana Heart 3","2009","$1,000.00","ReveLAtions 2011 (Arcana Heart 3)","2011-06-12","Los Angeles, California, USA","1,000.00","4","1"
"Arcana Heart 3: Love Max Six Stars!!!!!","2014","$250.00","Frosty Faustings X: Arcana Heart 3: Love Max Six Stars!!!!!","2018-01-20","Elmhurst","520.00","7","3"
"Arcana Heart 3: LOVE MAX!!!!!","2013","$210.00","CEOtaku 2016 (AH3:LM)","2016-10-02","Orlando, Florida, USA","410.00","6","2"
"ARMS","2017","$1,770.00","Winter Brawl 12","2018-02-25","Philadelphia, Pennsylvania","18,198.09","95","81"
"Attack on Titan Tribute Game","2013","$100,000.00","AoTTG World Championship 2019","2019-11-09","Online","1,570,513.53","99","75"
"BlazBlue: Calamity Trigger","2008","$35.00","Test Your Might VII / OC#3 (BlazBlue)","2009-09-12","Mentor-on-the-Lake, Ohio, USA","35.00","3","1"
"BlazBlue: Central Fiction","2015","$33,000.00","ARCREVO America 2019 (BBCF)","2019-11-17","Irvine, CA","78,582.42","81","34"
"BlazBlue: Chronophantasma","2012","$35,080.00","Evo 2014 (BlazBlue)","2014-07-13","Las Vegas, Nevada, USA","37,020.58","63","15"
"BlazBlue: Chronophantasma Extend","2015","$2,460.00","Anime Ascension (BlazBlue)","2016-02-28","Irvine, California, USA","4,918.77","28","11"
"BlazBlue: Continuum Shift Extend","2011","$0.00","ECT V (BlazBlue:CSE)","2013-05-19","Morristown, New Jersey, USA","0.00","3","1"
"BlazBlue: Continuum Shift II","2010","$16,999.58","BlazBlue Revolution","2012-03-24","Tokyo, Japan","24,591.01","14","5"
"BlazBlue: Cross Tag Battle","2018","$33,000.00","ARCREVO America 2019 (BBTag)","2019-11-17","Irvine, CA","82,800.03","89","31"
"Brawlhalla","2015","$50,000.00","Brawlhalla World Championship 2017 - 1v1","2017-11-05","Atlanta, Georgia","1,164,012.39","502","389"
"Brawlout","2017",NA,NA,NA,NA,"0.00","0","0"
"Capcom vs. SNK","2000","$140.00","CEO 2010 (CvS)","2010-06-06","Orlando, Florida, USA","140.00","6","2"
"Capcom vs. SNK 2","2001","$10,250.00","Evo 2006 (CvSNK2)","2006-08-20","Las Vegas, Nevada","24,186.79","36","19"
"Chaos Code: New Sign of Catastrophe","2013","$140.00","CEOtaku 2017 (CC:NSoC)","2017-09-24","Orlando, Florida, USA","140.00","3","1"
"Dead or Alive 4","2005","$216,000.00","CGS 2007 (DoA4)","2007-12-15","Culver City, California, USA","497,745.31","45","13"
"Dead or Alive 5","2012","$0.00","Canada Cup 2012 (Dead or Alive 5)","2012-10-28","Calgary, Alberta, Canada","0.00","4","2"
"Dead or Alive 5 Ultimate","2013","$0.00","Absolute Battle 4 (DoA5U)","2013-11-10","Dallas, Texas, USA","0.00","37","7"
"Dead or Alive 5: Last Round","2015","$1,880.00","Summer Jam 9 (DoA5:LR)","2015-08-30","Essington, Pennsylvania, USA","8,163.82","45","19"
"Dead or Alive 6","2019","$8,870.00","CEO 2019 (DoA6)","2019-06-30","Daytona Beach, Florida","63,822.54","57","16"
"Dead or Alive Ultimate","2004","$30,000.00","WCG 2005 (DoAU)","2005-11-20","Suntec City, Singapore","30,000.00","3","1"
"Dengeki Bunko: Fighting Climax","2014","$60.00","SoCal Regionals 2015 (DFC)","2015-10-11","Ontario, California, USA","60.00","3","1"
"Dengeki Bunko: Fighting Climax Ignition","2015","$590.00","Climax of Night [re:run] (DB:FCI)","2019-10-27","Atlanta, GA","2,667.30","27","8"
"Divekick","2013","$2,300.00","CEO 2013 (Divekick)","2013-06-30","Orlando, Florida, USA","5,840.00","27","11"
"Dragon Ball FighterZ","2018","$80,000.00","Dragon Ball FighterZ World Tour Finals 2019-20","2020-02-09","Paris, France","337,985.40","159","73"
"Dragon Ball Z: Budokai 3","2004","$204.06","Alberta Beat Down 2013 (DBZ: Budokai 3)","2013-08-11","Edmonton, Alberta, Canada","204.06","3","1"
"Fantasy Strike","2019","$2,610.00","Frosty Faustings XII (FS)","2020-01-18","Wheeling, IL","2,610.00","8","1"
"Fighter's History Dynamite","1994","$195.00","AnimEVO 2019 (FHD)","2019-08-02","Las Vegas","195.00","3","1"
"Fighting EX Layer","2018","$600.00","Summer Jam 12 (FEL)","2018-09-02","Cherry Hill, NJ, USA","1,632.96","14","6"
"Garou: Mark of the Wolves","1999","$225.00","AnimEVO 2019 (Garou)","2019-08-02","Las Vegas","513.71","10","3"
"Guilty Gear","1998","$32.00","AnimEVO 2019 (GG)","2019-08-03","Las Vegas","32.00","3","1"
"Guilty Gear Xrd -REVELATOR-","2016","$19,100.00","Evo 2016 (GGXrd)","2016-07-17","Las Vegas, Nevada, USA","36,437.43","61","19"
"Guilty Gear Xrd -SIGN-","2014","$19,680.00","Evo 2015 (GGXrd)","2015-07-19","Las Vegas, Nevada, USA","37,445.66","80","38"
"Guilty Gear Xrd REV 2","2017","$33,000.00","ARCREVO America 2019 (GGXrd)","2019-11-17","Irvine, CA","116,554.70","98","48"
"Guilty Gear XX","2002","$0.00","Evo 2003 (GGXX)","2003-08-10","Pomona, California","0.00","5","2"
"Guilty Gear XX #Reload","2003","$0.00","Evo 2005 (GGXX #Reload)","2005-08-14","Las Vegas, Nevada, USA","0.00","3","1"
"Guilty Gear XX Accent Core","2007","$10,250.00","Evo 2007 (GGXX AC 2v2)","2007-08-26","Las Vegas, Nevada","10,365.00","33","4"
"Guilty Gear XX Accent Core Plus","2008","$0.00","Evo 2009 (GGXX AC Plus)","2009-07-19","Las Vegas, Nevada","0.00","3","1"
"Guilty Gear XX Accent Core Plus R","2012","$550.00","Frosty Faustings XII (GGXXAC+R)","2020-01-17","Wheeling, IL","4,640.00","61","19"
"Guilty Gear XX Slash","2005","$10,250.00","Evo 2006 (GGXX Slash 3v3)","2006-08-20","Las Vegas, Nevada","10,250.00","6","2"
"Hokuto no Ken","2005","$145.00","AnimEVO 2019 (HnK)","2019-08-04","Las Vegas","145.00","3","1"
"Hyper Street Fighter II","2003","$10,250.00","Evo 2006 (Hyper SFII)","2006-08-20","Las Vegas, Nevada","10,250.00","8","1"
"Injustice 2","2017","$250,000.00","ELEAGUE Injustice 2 World Championship 2017","2017-11-10","Atlanta, Georgia, USA","835,742.83","81","37"
"Injustice: Gods Among Us","2013","$7,500.00","MLG Anaheim 2014 (Injustice)","2014-06-22","Anaheim, California, USA","35,176.89","101","117"
"Kill la Kill the Game: IF","2019","$470.00","AnimEVO 2019 (Kill la Kill)","2019-08-03","Las Vegas","770.00","9","3"
"Killer Instinct (2013)","2013","$53,970.00","Evo 2015 (Killer Instinct)","2015-07-18","Las Vegas, Nevada, USA","224,416.96","126","52"
"King of Fighters 2002 Unlimited Match","2009","$380.00","Combo Breaker 2016 (KoF2002)","2016-05-29","St. Charles, Illinois, USA","760.00","6","2"
"King of Fighters 98","1998","$7,399.51","NeoGeo World Tour 2 Global Finals (KoF98)","2019-07-14","Taipei, Taiwan","7,945.57","7","3"
"King of Fighters XI","2005","$25.00","Impact Clash IV (KoFXI)","2009-04-25","Atlanta, Georgia, USA","25.00","3","1"
"King of Fighters XIII","2010","$16,700.00","MLG Winter Championship 2012 (KoFXIII)","2012-03-25","Columbus, Ohio, USA","44,724.28","107","43"
"King of Fighters XIV","2016","$17,740.00","Evo 2017 (KoFXIV)","2017-07-14","Las Vegas, Nevada, USA","72,892.09","88","36"
"Koihime Enbu","2016","$590.00","CEOtaku 2018 (Koihimu Enbu)","2018-09-23","Orlando, Florida, USA","1,615.00","12","5"
"Lethal League Blaze","2018","$1,116.75","Stunfest 2019 (LLB)","2019-05-19","Rennes, France","1,872.90","13","6"
"Marvel vs. Capcom 2","2000","$15,000.00","WCW3 MvC2 $15k Money Match","2011-01-16","Orange, California, USA","39,050.00","58","27"
"Marvel vs. Capcom 3","2011","$10,720.00","Evo 2011 (MvC3)","2011-07-31","Las Vegas, Nevada","22,343.62","38","12"
"Marvel vs. Capcom: Infinite","2017","$30,000.00","Battle for the Stones Finals","2017-12-10","Anaheim","42,482.12","49","19"
"Melty Blood: Actress Again","2009","$0.00","Evo 2010 (Melty Blood:AA)","2010-07-11","Las Vegas, Nevada","0.00","10","2"
"Melty Blood: Actress Again Current Code","2010","$1,040.00","Climax of Night [re:run] (MB:AACC)","2019-10-27","Atlanta, GA","6,135.00","33","11"
"Million Arthur: Arcana Blood","2017","$7,000.00","AnimEVO 2019 (MA:AB)","2019-08-03","Las Vegas","7,420.00","6","2"
"Mordhau","2019","$123.00","Ring Viewers Tourney 2v2","2019-07-25","Europe","123.00","0","1"
"Mortal Kombat 11","2019","$100,000.00","Final Kombat 2020","2020-03-08","Chicago","392,602.33","158","37"
"Mortal Kombat 9","2011","$33,400.00","MLG Winter Championship 2012 (Mortal Kombat 9)","2012-03-25","Columbus, Ohio, USA","136,891.67","67","26"
"Mortal Kombat vs. DC Universe","2008","$0.00","WCW3 (MKvDC)","2011-01-16","Orange, California, USA","0.00","3","1"
"Mortal Kombat X","2015","$200,000.00","ESL MKX Pro League Season 3 Finals","2016-06-11","Burbank, California, USA","523,532.42","100","62"
"Mortal Kombat XL","2016","$57,130.00","Evo 2016 (MKXL)","2016-07-17","Las Vegas, Nevada, USA","129,203.79","50","17"
"Mystery Game Tournament","2019","$2,560.00","Combo Breaker 2019 (Mystery)","2019-05-26","Chicago, USA","10,995.00","56","8"
"Naruto Shippuden: Ultimate Ninja Storm 4","2016","$1,000.00","WWG Chicago 2016 (Naruto Shippuden 4)","2016-08-21","Chicago, Illinois, USA","4,550.00","7","5"
"Nitroplus Blasterz: Heroines Infinite Duel","2015","$1,120.00","NorCal Regionals 2016 (NB:HID)","2016-03-27","Sacramento, California, USA","1,994.00","10","4"
"Persona 4 Arena","2012","$4,000.00","Evo 2013 (P4A)","2013-07-12","Las Vegas, Nevada, USA","6,336.63","42","11"
"Persona 4 Arena Ultimax","2013","$14,370.00","Evo 2015 (P4AU)","2015-07-17","Las Vegas, Nevada, USA","18,828.16","58","19"
"Pokkén Tournament","2016","$21,800.00","Evo 2016 (Pokken)","2016-07-17","Las Vegas, Nevada, USA","77,016.66","62","25"
"Pokkén Tournament DX","2017","$5,000.00","Oceania International Championships (Pokken DX)","2019-02-17","Melbourne","20,075.40","41","25"
"Power Rangers: Battle for the Grid","2019","$850.00","Siv's Fighter Tournament 5","2019-06-21","Online","1,050.00","6","2"
"Power Rangers: Legacy Wars","2017","$4,178.55","M Sport Nationals (Power Rangers: Legacy Wars)","2017-12-03","Jönköping, Sweden","4,178.55","2","1"
"Project Justice","2000","$165.00","AnimEVO 2019 (PJ)","2019-08-03","Las Vegas","165.00","3","1"
"Project M","2010","$9,050.00","Paragon Los Angeles 2015 (Project M)","2015-09-06","San Juan, Puerto Rico, USA","205,292.09","560","335"
"Rising Thunder","2015","$1,000.00","SoCal Regionals 2015 (Rising Thunder)","2015-10-11","Ontario, California, USA","1,000.00","3","1"
"Rivals of Aether","2015","$18,092.00","GENESIS 7: RoA","2020-01-26","Oakland, CA","37,587.00","38","12"
"Sailor Moon S","1995","$763.00","Canada Cup 2018 (SMS)","2018-10-28","Toronto","3,191.19","15","10"
"Samurai Shodown (2019)","2019","$47,290.00","Evo 2019 (Samurai Shodown)","2019-08-03","Las Vegas, Nevada, USA","68,009.91","58","15"
"Samurai Shodown V Special","2004","$190.00","CEOtaku 2019 (SSVS)","2019-09-29","Orlando, Florida, USA","490.11","13","4"
"Shovel Knight Showdown","2019","$60.00","Hard Read Ultimate #49 Showdown Singles","2019-12-21","Harrisburg, PA","60.00","3","1"
"Skullgirls","2012","$300.00","CEO 2013 (Skullgirls)","2013-06-30","Orlando, Florida, USA","300.00","3","1"
"Skullgirls 2nd Encore","2015","$4,820.00","Combo Breaker 2019 (SG2nd)","2019-05-26","Chicago, USA","17,871.00","33","11"
"Skullgirls Encore","2014","$4,530.00","Combo Breaker 2016 (SG:Encore)","2016-05-29","St. Charles, Illinois, USA","9,155.40","37","13"
"SNK Heroines: Tag Team Frenzy","2018","$430.00","CEOtaku 2018 (SNK Heroines)","2018-09-23","Orlando, Florida, USA","430.00","3","1"
"Soul Calibur II","2003","$2,700.00","MLG New York Championships 2004 (Soul Calibur II)","2004-10-26","New York City, New York, USA","4,790.00","15","7"
"Soul Calibur II HD Online","2013","$650.00","Combo Breaker 2017 (Soul Calibur II HD)","2017-05-28","St. Charles, Illinois, USA","945.41","29","5"
"Soul Calibur IV","2008","$100,000.00","WCG Ultimate Gamer Season 1","2010-10-03","Los Angeles, California, USA","100,260.00","4","3"
"Soul Calibur V","2012","$16,700.00","MLG Spring Championship 2012 (Soul Calibur V)","2012-06-10","Anaheim, California, USA","60,008.54","78","26"
"Soul Calibur VI","2018","$25,000.00","SoulCalibur World Invitational","2019-11-02","Las Vegas, NV","94,795.21","96","36"
"Street Fighter Alpha 2","1996","$410.00","Combo Breaker 2019 (SFA2)","2019-05-26","Chicago, USA","1,390.00","17","8"
"Street Fighter Alpha 3","1998","$300.00","Summer Jam 12 (SFA3)","2018-09-02","Cherry Hill, NJ, USA","300.00","15","4"
"Street Fighter EX2 Plus","1999","$190.00","Combo Breaker 2019 (SFEX2P)","2019-05-26","Chicago, USA","350.00","5","2"
"Street Fighter III: 3rd Strike","1999","$10,250.00","Evo 2006 (SFIII: 3rd Strike)","2006-08-20","Las Vegas, Nevada","49,278.86","81","34"
"Street Fighter IV","2009","$2,767.21","GODSGARDEN #2","2010-03-06","Tokyo, Japan","7,938.22","41","12"
"Street Fighter V","2016","$380,000.00","Capcom Cup 2017","2017-12-10","Anaheim, United States","2,202,726.43","233","120"
"Street Fighter V: Arcade Edition","2018","$379,500.00","Capcom Cup 2019","2019-12-15","Los Angeles","2,017,135.95","229","100"
"Street Fighter V: Champion Edition","2020","$1,000.00","DreamHack Anaheim 2020 (SFV:CE)","2020-02-23","Anaheim, CA","1,000.00","4","1"
"Street Fighter X Tekken","2012","$53,700.00","Street Fighter 25th Ann. - Grand Finals (SFxT)","2012-12-08","Burlingame, California, USA","84,090.64","115","93"
"Super Smash Bros.","1999","$6,540.00","Super Smash Con (SSB Singles)","2015-08-09","Chantilly, Virginia, USA","68,042.81","233","121"
"Super Smash Bros. Brawl","2008","$35,000.00","MLG Dallas 2010 (SSBB)","2010-11-07","Dallas, Texas, USA","246,715.83","499","344"
"Super Smash Bros. for Wii U","2014","$50,000.00","2GGC","2017-12-03","Santa Ana, California, USA","1,511,976.47","1264","1022"
"Super Smash Bros. Melee","2001","$83,758.00","Smash Summit 5 (Singles)","2017-11-05","Los Angeles, California","3,181,748.69","1875","2604"
"Super Smash Bros. Ultimate","2018","$51,995.72","Smash Ultimate Summit (Singles)","2019-03-10","Los Angeles, USA","1,275,543.66","1834","1135"
"Super Street Fighter II Turbo","1994","$10,250.00","Evo 2007 (SSFII Turbo)","2007-08-26","Las Vegas, Nevada","23,678.05","104","44"
"Super Street Fighter II Turbo HD Remix","2008","$10,000.00","Street Fighter 25th Ann. - Grand Finals (SFII Turbo HD)","2012-12-08","Burlingame, California, USA","16,360.00","29","8"
"Super Street Fighter IV","2010","$14,000.00","ESWC 2010 (SSF IV)","2010-07-04","Paris, France","20,877.30","40","16"
"Super Street Fighter IV Arcade Edition","2010","$53,700.00","Street Fighter 25th Ann. - Grand Finals (SSFIV:AE)","2012-12-08","Burlingame, California, USA","343,878.08","153","202"
"Tatsunoko vs. Capcom: Ultimate All-Stars","2010","$290.00","Frosty Faustings XI: Tatsunoko vs. Capcom: Ultimate All-Stars","2019-01-19","Elmhurst","1,330.81","13","8"
"Teenage Mutant Ninja Turtles: Tournament Fighters","1993","$500.00","Combo Breaker 2019 (TMNT)","2019-05-26","Chicago, USA","820.00","7","2"
"Tekken 4","2001","$12,500.00","IVGF Northwest Regional (Tekken 4)","2003-03-01","Seattle, Washington, United States","12,500.00","4","4"
"Tekken 5","2004","$10,250.00","Evo 2006 (Tekken 5)","2006-08-20","Las Vegas, Nevada","10,250.00","10","9"
"Tekken 5: Dark Resurrection","2006","$10,250.00","Evo 2007 (Tekken 5:DR)","2007-08-26","Las Vegas, Nevada, USA","12,180.00","18","5"
"Tekken 6","2007","$35,000.00","MLG Dallas 2010 (Tekken 6)","2010-11-07","Dallas, Texas, USA","119,874.64","59","30"
"Tekken 7","2015","$250,000.00","TWT Finals 2019","2019-12-08","Bangkok, Thailand","1,592,472.65","386","195"
"Tekken Tag Tournament","1999","$0.00","Evo 2003 (TTT)","2003-08-10","Pomona, California","0.00","7","4"
"Tekken Tag Tournament 2","2011","$21,100.00","E-Stars TTT2 Global Championship","2012-07-28","Seoul, South Korea","125,965.70","142","138"
"Them's Fightin' Herds","2018","$190.00","CEOtaku 2019 (TFH)","2019-09-29","Orlando, Florida, USA","190.00","3","1"
"TowerFall: Ascension","2013",NA,NA,NA,NA,"0.00","0","0"
"Ultimate Marvel vs. Capcom 3","2011","$13,020.00","Evo 2013 (UMvC3)","2013-07-14","Las Vegas, Nevada, USA","116,733.16","190","169"
"Ultimate Mortal Kombat 3","1995","$150.00","Combo Breaker 2015 (UMK3)","2015-05-24","Rosemont, Illinois, USA","150.00","6","2"
"Ultra Fight Da! Kyanta 2","2019","$320.00","AnimEVO 2019 (UFDK2)","2019-08-03","Las Vegas","320.00","3","1"
"Ultra Street Fighter IV","2014","$250,000.00","Capcom Cup 2015","2015-12-06","San Francisco, California, USA","816,673.46","226","227"
