"Name","ReleaseYear","LargestPrizePool","LargestTournementName","DateOfTounement","LocationOfTournement","TotalPrizePool","TotalPlayers","TotalTournements"
"Umineko: Golden Fantasia","2010","$90.00","AnimEVO 2019 (U:GF)","2019-08-03","Las Vegas","90.00","3","1"
"Under Night In-Birth EXE: Late","2014","$1,270.00","Anime Ascension (UNIEL)","2016-02-28","Irvine, California, USA","6,025.76","52","23"
"Under Night In-Birth EXE: Late[st]","2015","$11,570.00","Evo 2019 (UNIST)","2019-08-03","Las Vegas, Nevada, USA","46,553.33","98","34"
"Under Night In-Birth Exe:Late[cl-r]","2020","$1,000.00","DreamHack Anaheim 2020 (UNICLR)","2020-02-23","Anaheim, CA","1,000.00","4","1"
"Vampire Savior","1997","$1,370.00","Combo Breaker 2018 (VS)","2018-05-27","St. Charles, IL, USA","8,038.74","27","15"
"Virtua Fighter 4: Evolution","2002","$0.00","Evo 2003 (Virtua Fighter 4)","2003-08-10","Pomona, California","0.00","6","3"
"Virtua Fighter 5","2007","$17,500.00","WCG 2008 (Virtua Fighter 5)","2008-11-09","Cologne, Germany","39,830.00","14","7"
"Virtua Fighter 5 Final Showdown","2010","$160.00","Electric Cancel 2019 (VF5:FS)","2019-10-06","Santa Ana","573.77","28","6"
"WWE 2K20","2019","$40,000.00","Twitch Rivals WWE 2K20 Showdown - Bracket","2019-10-23","Online","50,000.00","20","2"
"Asphalt 4","2008","$17,500.00","WCG 2008 (Asphalt 4)","2008-11-09","Cologne, Germany","29,500.00","5","2"
"Asphalt 9: Legends","2018","$31,900.00","Milan Games Week 2019","2019-09-28","Milan, Italy","51,520.00","5","2"
"Assetto Corsa","2014","$30,996.00","Formula V Challenge Final 2019/20","2020-01-19","Cham, Switzerland","164,776.10","68","25"
"Assetto Corsa Competizione","2018",NA,NA,NA,NA,"0.00","0","0"
"Dirt Rally 2.0","2019","$5,000.00","World Rally Championship 2020","2020-01-12","Birmingham, United Kingdom","10,000.00","5","2"
"F1 2018","2018","$200,000.00","F1 Esports 2018","2018-11-17","London, Great Britain","200,000.00","21","1"
"F1 2019","2019","$500,000.00","F1 Esports Pro Series 2019","2019-12-04","London, United Kingdom","538,047.38","25","2"
"Forza Motorsport 2","2007","$207,000.00","CGS 2008 (Forza Motorsport 2)","2008-07-28","Santa Monica, California, USA","222,000.00","17","2"
"Forza Motorsport 3","2009","$11,000.00","WCG 2010 (Forza Motorsport 3)","2010-10-03","Los Angeles, California, USA","11,000.00","3","2"
"Forza Motorsport 4","11","$132.37","Assembly Winter 2012 (Forza Motorsport 4)","2012-02-25","Helsinki, Finland","132.37","2","1"
"Forza Motorsport 6","2015","$35,800.00","Forza Racing Championship Season 2 Grand Final","2016-12-11","N/A","42,350.00","35","9"
"Forza Motorsport 7","2017","$230,000.00","ForzaRC IS 2019 F","2019-11-24","Burbank, USA","645,200.00","102","9"
"Gran Turismo 3: A-Spec","2001","$1,750.00","MLG New York Championships 2004 (GT3)","2004-10-26","New York City, New York, USA","3,250.00","4","2"
"Gran Turismo 4","2004","$32,000.00","ESWC 2006 (Gran Turismo 4)","2006-07-02","Paris, France","44,000.00","5","2"
"Gran Turismo Sport","2017","$3,465.00","GP eRacing Series 2019","2019-12-08","Bangkok, Thailand","4,020.00","9","2"
"GRID (2019)","2019","$218.75","GRID Arena Cup","2019-12-06","multiple UK locations","218.75","3","1"
"iRacing.com","2008","$112,000.00","eNPAiS 2019","2019-10-08","Online","882,787.78","620","82"
"KartRider","2004","$71,668.00","KartRider League Dual Race 2016 (Team Ranking)","2016-11-05","Seoul, Korea","567,366.35","76","20"
"Live for Speed","2003","$2,491.62","EPS Germany 3 Finals (LFS)","2003-12-14","Cologne, Germany","9,219.14","16","8"
"Mad Skills Motocross 2","2017","$20,163.00","Mad Skill Motocross 2 World Championship","2017-01-05","Stockholm, Sweden","20,163.00","12","1"
"Mario Kart 8 Deluxe","2017","$700.00","SNS50","2020-01-11","HyperX Esports Arena Las Vegas","1,754.44","30","4"
"NASCAR Thunder 2002","2001","$7,679.25","EPS Germany 1 Finals (NASCAR 2002)","2002-12-15","Cologne, Germany","7,679.25","0","1"
"NASCAR Thunder 2003","2002","$5,933.50","EPS Germany 2 Finals (NASCAR 2003)","2003-06-15","Cologne, Germany","5,933.50","0","1"
"Need for Speed Carbon","2006","$20,000.00","WCG 2007 (NfS:Carbon)","2007-10-07","Seattle, Washington, USA","36,322.58","12","4"
"Need for Speed: Most Wanted","2005","$27,000.00","WCG 2006 (NfS:MW)","2006-10-22","Monza, Italy","35,694.54","18","7"
"Need for Speed: ProStreet","2007","$17,500.00","WCG 2008 (NfS:PS)","2008-11-09","Cologne, Germany","32,208.46","12","3"
"Need for Speed: Shift","2009","$10,500.00","ESWC 2010 (NfS:Shift)","2010-07-04","Paris, France","10,500.00","3","1"
"Need for Speed: Underground","2003","$35,000.00","WCG 2004 (NfS:Underground)","2004-10-10","San Francisco, California, USA","35,000.00","3","1"
"Need for Speed: Underground 2","2004","$35,000.00","WCG 2005 (NfS:U2)","2005-11-20","Suntec City, Singapore","35,000.00","6","3"
"Project Cars","2015","$6,200.00","LGCS 2016 Console","2016-11-14","Online","41,523.71","39","109"
"Project Cars 2","2017","$19,320.00","2019 Playseat® SMS-R Series - PRO","2019-05-11","London, United Kingdom","66,150.00","37","22"
"Project Gotham Racing 2","2003","$35,000.00","WCG 2004 (PGR2)","2004-10-10","San Francisco, California, USA","35,000.00","4","2"
"Project Gotham Racing 3","2005","$191,000.00","CGS 2007 (PGR3)","2007-12-15","Culver City, California, USA","297,286.85","33","10"
"Project Gotham Racing 4","2007","$17,500.00","WCG 2008 (PGR 4)","2008-11-09","Cologne, Germany","25,208.46","5","4"
"RaceRoom Racing Experience","2013","$18,080.00","WTCR LE 2018 - MC  D1","2018-05-12","online","85,218.70","142","17"
"rFactor 2","2013","$1,000,000.00","2017 Las Vegas eRace","2017-01-07","Las Vegas, USA","1,156,950.81","137","29"
"Trackmania (2020)","2020","$56.21","Marius89 2k89 Followers Cup","2020-07-06","Online","56.21","3","1"
"TrackMania 2: Canyon","2011","$10,000.00","ESWC 2012 (TM2: Canyon)","2012-11-03","Paris, France","22,098.74","21","36"
"TrackMania 2: Stadium","2013","$15,000.00","ESWC PGW Open (TrackMania 2: Stadium)","2015-11-01","Paris, France","198,035.21","342","278"
"Trackmania 2: Valley","2013","$540.66","Gamers Assembly 2015 (TM2: Valley)","2015-04-06","Poitiers, France","779.34","6","2"
"TrackMania Nations","2006","$40,000.00","TMN Verizon Playlinc","2006-11-16","Online","93,381.66","18","8"
"TrackMania Nations Forever","2008","$23,000.00","ESWC 2008 (TrackMania Nations Forever)","2008-08-27","San José, California, USA","164,729.30","109","71"
"Trackmania Turbo","2016","$566.91","TrackMania Turbo Launch Tournament","2016-04-16","Online","566.91","3","1"
"Trackmania United","2006","$1,027.50","Cyber-meeting 2007","2007-11-03","France","1,027.50","3","1"
"Trackmania United Forever","2008","$0.00","Gamers Assembly 2011 (TM United Forever)","2011-04-25","Épinal, France","0.00","0","0"
"Trials Fusion","2014",NA,NA,NA,NA,"0.00","0","0"
"Turbo Racing League","2013","$500,000.00","Turbo Racing League $1,000,000 Shell-Out (Final Race)","2013-07-17","Los Angeles, California, USA","1,000,000.00","16","9"
"Carom 3D","1999","$20,000.00","WCG 2007 (Carom 3D)","2007-10-07","Seattle, Washington, USA","60,500.00","11","4"
"Dream league Soccer","2019",NA,NA,NA,NA,"0.00","0","0"
"FIFA 03","2002","$35,000.00","WCG 2003 (FIFA 2003)","2003-10-18","Seoul, South Korea","54,066.44","10","3"
"FIFA 04","2003","$40,000.00","WCG 2004 (FIFA 2004)","2004-10-10","San Francisco, California, USA","40,000.00","3","3"
"FIFA 05","2004","$35,000.00","WCG 2005 (FIFA 2005)","2005-11-20","Suntec City, Singapore","57,728.01","5","8"
"FIFA 06","2005","$27,000.00","WCG 2006 (FIFA 06)","2006-10-22","Monza, Italy","110,764.53","21","10"
"FIFA 07","2006","$95,500.00","CGS 2007 (FIFA 07)","2007-12-15","Culver City, California, USA","237,812.23","42","13"
"FIFA 08","2007","$91,000.00","CGS 2008 (FIFA 08)","2008-07-28","Santa Monica, California, USA","207,129.94","68","17"
"FIFA 09","2008","$38,402.95","VFBL Season 1","2009-02-08","Cologne, Germany","121,618.34","52","19"
"FIFA 10","2009","$26,000.00","FIFA Interactive World Cup 2010","2010-05-01","Barcelona, Spain","117,026.71","64","48"
"FIFA 11","2010","$26,000.00","FIFA Interactive World Cup 2011","2011-06-09","Los Angeles, CA, USA","93,983.77","72","78"
"FIFA 12","2011","$26,000.00","FIFA Interactive World Cup 2012","2012-05-23","Dubai, Qatar","54,431.52","53","66"
"FIFA 13","2012","$400,000.00","Virgin Gaming FIFA Challenge 2013","2013-02-09","Las Vegas, Nevada, USA","458,427.82","53","62"
"FIFA 14","2013","$26,000.00","FIFA Interactive World Cup 2014","2014-07-04","Rio de Janeiro, Brazil","96,347.81","57","69"
"FIFA 15","2014","$26,000.00","FIFA Interactive World Cup 2015","2015-05-19","Munich, Germany","144,373.99","169","352"
"FIFA 16","2015","$26,000.00","FIFA Interactive World Cup 2016","2016-03-22","New York City, USA","117,828.11","61","28"
"FIFA 17","2016","$400,000.00","FUT Championship 2017 - Finals 2017","2017-05-20","Berlin, Germany","1,482,612.63","156","48"
"FIFA 18","2017","$400,000.00","FIFA eWorld Cup 2018 - Grand Finals","2018-08-04","London, United Kingdom","2,233,697.69","238","48"
"FIFA 19","2018","$500,000.00","FIFA eWorld Cup 2019 - Grand Final","2019-08-04","London, United Kingdom","3,242,642.34","303","48"
"FIFA 20","2019","$200,000.00","FUT Champions Cup Stage 1 - Bucharest 2019","2019-11-10","Bucharest, Romania","1,068,673.72","239","38"
"FIFA 2000","1999","$50,000.00","WCG Challenge 2000 (FIFA 2000)","2000-10-15","Seoul, South Korea","50,000.00","4","1"
"FIFA 2001","2000","$35,000.00","WCG 2001 (FIFA 2001)","2001-12-09","Seoul, South Korea","46,000.00","9","2"
"FIFA 2002 World Cup","2002","$43,000.00","WCG 2002 (2002 FIFA World Cup)","2002-11-03","Daejeon, South Korea","43,000.00","8","1"
"FIFA Online 3","2012","$500,000.00","EA Champions Cup Winter 2016","2016-12-18","Bangkok, Thailand","1,434,341.90","89","9"
"FIFA Online 4","2018","$240,000.00","EA Champions Cup Winter 2018","2018-11-17","Seoul / Busan (South Korea)","679,240.00","84","4"
"Guitar Hero 5","2009","$10,500.00","ESWC 2010 (GH5)","2010-07-04","Paris, France","10,500.00","3","1"
"Guitar Hero III: Legends of Rock","2007","$19,000.00","Rock the Lake Guitar Hero Tournament","2008-06-08","Shakopee, Minnesota, US (Mystic Lake Casino)","19,000.00","8","2"
"Guitar Hero: World Tour","2008",NA,NA,NA,NA,"0.00","0","0"
"Just Dance 2014","2014","$0.00","ESWC 2014 (Just Dance)","2014-11-02","Paris, France","0.00","3","1"
"Madden NFL 19","2018","$85,000.00","Madden 19 Bowl","2019-04-27","Redwood, CA","125,000.00","5","3"
"Madden NFL 2004","2003","$1,500.00","MLG New York 2004 (Madden 2004)","2003-10-26","New York City, New York, USA","1,500.00","3","1"
"Madden NFL 2006","2005","$100,000.00","ESPN2 Madden Nation Season 1","2006-01-03","Times Square, New York City (Final)","100,000.00","1","1"
"Madden NFL 2007","2006","$100,000.00","ESPN2 Madden Nation Season 2","2007-01-03","Times Square, New York City (Final)","100,000.00","1","1"
"Madden NFL 2008","2007","$100,000.00","ESPN2 Madden Nation Season 3","2007-10-30","Times Square, New York City (Final)","100,000.00","1","1"
"Madden NFL 2009","2008","$100,000.00","ESPN2 Madden Nation Season 4","2008-10-28","Times Square, New York City (Final)","100,000.00","1","1"
"Madden NFL 2013","2012","$400,000.00","Virgin Gaming MADDEN Challenge 2013","2013-02-09","Las Vegas, Nevada, USA","400,000.00","8","1"
"Madden NFL 2016","2015","$50,000.00","Madden NFL 16 Championship","2016-06-15","Los Angeles, CA","50,000.00","8","1"
"Madden NFL 2017","2016","$500,000.00","Madden Championship 2017","2017-05-14","Burbank, CA, USA","1,004,000.00","42","5"
"Madden NFL 2018","2017","$259,000.00","Madden Club Championship","2018-02-01","online","279,676.62","40","3"
"Mario Tennis Aces","2018","$51.30","FTVOC2 MTA","2019-01-13","Online","51.30","3","1"
"NBA 2K Online","2012","$0.00","NESO 2014 (NBA 2K Online)","2014-12-07","Qingdao, China","0.00","0","0"
"NBA 2K18","2017","$600,000.00","NBA 2K League 2018 Playoffs","2018-08-25","New York City, USA","1,000,000.00","91","4"
"NBA 2K19","2018",NA,NA,NA,NA,"0.00","0","0"
"NHL '94","1993","$1,345.60","King of '94 (Genesis)","2015-09-12","Toronto, Ontario, Canada","3,818.56","25","8"
"NHL 12","2011","$570.56","LanTrek 2012 (NHL 12)","2012-01-15","Tampere, Finland","702.93","6","2"
"NHL 13","2012","$70,000.00","Virgin Gaming NHL Challenge 2013","2013-02-09","Las Vegas, Nevada, USA","70,000.00","1","1"
"NHL 14","2013","$1,822.40","UGC Niagara 2014 (NHL 14)","2014-05-04","Niagara Falls, Ontario, Canada","3,023.96","6","3"
"NHL 15","2014","$1,765.26","UGC Niagara 2015 (NHL 15)","2015-04-26","Niagara Falls, Ontario, Canada","3,157.16","3","3"
"NHL 17","2016",NA,NA,NA,NA,"0.00","0","0"
"NHL 18","2017","$85,000.00","NHL Gaming World Championship","2018-06-26","Las vegas","102,700.00","20","6"
"NHL 19","2018","$7,500.00","Leafs Gaming Finals","2019-01-03","Toronto, Canada","22,566.67","10","8"
"Pro Evolution Soccer 2008","2007","$1,390.10","EPS France IV (PES 2008)","2008-03-23","Poitiers, France","2,084.15","6","3"
"Pro Evolution Soccer 2009","2008","$713.06","EMS Season IV (PES09)","2009-08-02","online","1,395.97","5","2"
"Pro Evolution Soccer 2013","2012",NA,NA,NA,NA,"0.00","0","0"
"Pro Evolution Soccer 2014","2013","$29,410.25","PES 2014 World Finals","2014-07-02","Manchester, UK","29,410.25","4","1"
"Pro Evolution Soccer 2015","2014","$26,544.76","PES 2015 World Finals","2015-06-10","Berlin, Germany","26,544.76","3","1"
"Pro Evolution Soccer 2016","2015","$25,995.57","PES 2016 World Finals","2016-05-27","Milano, Italy","27,243.84","17","6"
"Pro Evolution Soccer 2017","2016","$350,000.00","PES 2017 World Finals","2017-06-02","London, UK","514,697.71","39","16"
"Pro Evolution Soccer 2018","2017","$174,000.00","PES 2018 World Finals (3v3)","2018-07-22","Barcelona, Spain","250,000.00","20","3"
"Pro Evolution Soccer 2019","2019","$157,200.00","PES 2019 World Finals (3v3)","2019-06-29","London, UK","216,000.00","25","2"
"Pro Evolution Soccer 3","2003","$25,000.00","ESWC 2004 (PES3)","2004-07-11","Poitiers, France","25,000.00","8","2"
"Pro Evolution Soccer 4","2004","$40,000.00","ESWC 2005 (PES4)","2005-07-10","Paris, France","40,550.64","11","2"
"Pro Evolution Soccer 5","2005","$32,000.00","ESWC 2006 (PES5)","2006-07-02","Paris, France","32,000.00","4","1"
"Pro Evolution Soccer 6","2006","$19,000.00","ESWC 2007 (PES6)","2007-07-08","Paris, France","20,216.82","5","2"
"Rocket League","2015","$529,500.00","RLCS Season 7 - Finals","2019-06-23","Newark, NJ, USA","8,974,653.73","980","1050"
"Soccer Stars","2018",NA,NA,NA,NA,"0.00","0","0"
"Artifact","2018","$15,000.00","WePlay! Artifact Mighty Triad: Agility","2019-01-20","Online","119,093.54","275","165"
"Faeria","2017",NA,NA,NA,NA,"0.00","0","0"
"Gwent","2016","$100,000.00","GWENT Challenger #1","2017-05-13","Katowice, Poland","820,757.17","317","109"
"Hand of the Gods","2017","$50,000.00","Hand of the Gods Founders Tournament","2018-01-07","Atlanta, United States","94,434.20","48","36"
"Hearthstone","2014","$1,000,000.00","BlizzCon 2016 (Hearthstone)","2016-11-05","Burbank / Anaheim, California, USA","21,655,336.92","2364","876"
"Legends of Runeterra","2020","$12,075.00","Legends of Runeterra Invitational 2020","2020-03-17","Online","18,481.03","14","3"
"Magic: The Gathering Arena","2018","$1,000,000.00","Magic World Championship XXVI","2020-02-16","Honolulu, United States","5,512,000.00","232","36"
"Magic: The Gathering Online","2002","$200,000.00","2017 Magic Online Championship","2018-03-04","Seattle, USA","1,218,000.00","130","10"
"Pokémon TCG","1996",NA,NA,NA,NA,"0.00","0","0"
"Shadowverse","2016","$1,387,727.29","Shadowverse World Grand Prix 2019","2019-12-27","Tokyo, Japan and Saitama, Japan","3,211,177.09","239","42"
"Shardbound","2017",NA,NA,NA,NA,"0.00","0","0"
"The Elder Scrolls: Legends","2017","$5,000.00","QuakeCon 2017: The Elder Scrolls: Legends Tournament","2017-08-24","Dallas, United States","5,000.00","3","1"
"Yu-Gi-Oh! Duel Links","2016","$4,570.00","MCS VI","2018-03-04","Online (Twitch)","48,746.72","328","219"
"Catherine","2011","$340.00","Genesis 4 (Catherine)","2017-01-21","San Jose, California","1,470.00","9","6"
"Catherine: Full Body","2019","$185.00","AnimEVO 2019 (Catherine:FB)","2019-08-03","Las Vegas","185.00","3","1"
"Magical Drop III","1997","$130.00","Hyper Drive 2020 (MDIII)","2020-02-02","Santa Ana","130.00","3","1"
"Pac-man","1981",NA,NA,NA,NA,"0.00","0","0"
"Puyo Puyo Champions","2019","$1,786.80","Stunfest 2019 (PPC)","2019-05-19","Rennes, France","2,071.80","9","3"
"Puyo Puyo Tetris","2014","$416.08","Animethon 26 (PPT)","2019-08-12","Edmonton, Canada","2,548.94","27","12"
"Tetris","1989","$10,000.00","CTWC 2019","2019-10-20","Portland, USA","15,500.00","21","5"
"Tetris Ultimate","2014","$221.00","Frosty Faustings IX: Tetris Ultimate Vs. Battle","2017-01-28","Elmhurst","221.00","3","1"
"Wise Star 2","2008","$12,000.00","WCG 2009 - Wise Star 2","2009-11-15","Chengdu, China","12,000.00","3","1"
"Apex Legends","2019","$500,000.00","Apex Legends Preseason Invitational","2019-09-15","Poland","3,686,871.69","1036","143"
"Fortnite","2017","$15,287,500.00","Fortnite World Cup Finals 2019 - Solo","2019-07-28","New York","90,037,277.34","3352","564"
"Free Fire","2017","$380,000.00","Free Fire World Series 2019","2019-11-16","Rio de Janeiro, Brazil","913,392.23","289","12"
"H1Z1","2016","$300,000.00","H1Z1: Fight for the Crown","2017-04-20","United States","2,067,122.00","119","13"
"PLAYERUNKNOWN'S BATTLEGROUNDS Mobile","2017","$476,000.00","PUBG Mobile Club Open - Fall Split Global Finals","2019-12-01","Kuala Lumpur, Malaysia","3,727,653.07","967","38"
"PLAYERUNKNOWNS BATTLEGROUNDS","2017","$4,080,000.00","PUBG Global Championship 2019","2019-11-24","Manhattan Beach, California (Groups/Semis); Oakland, California (Finals)","22,936,578.57","2728","290"
"Ring of Elysium","2018","$60,000.00","ROE Amazon Cup","2019-08-11","Online","70,000.00","9","4"
"Rules Of Survival","2017",NA,NA,NA,NA,"0.00","0","0"
"Gears 5","2019","$240,000.00","GPC San Diego Major 2020","2019-12-08","San Diego","500,000.00","72","4"
"Gears of War","2006","$70,000.00","MLG Las Vegas 2007 (Gears of War)","2007-10-14","Las Vegas, Nevada, USA","252,195.57","33","18"
"Gears of War 2","2008","$75,000.00","MLG Orlando 2009 (Gears of War 2)","2010-01-10","Orlando, Florida, USA","135,000.00","0","5"
"Gears of War 3","2011","$2,738.61","EGL 5 (Gears of War 3)","2012-04-08","Blackpool, United Kingdom","7,255.81","13","4"
"Gears of War 4","2016","$300,000.00","Gears Pro Circuit Boston 2019","2019-04-29","Boston, Massachusetts","3,087,285.00","135","41"
"Gears of War: Ultimate Edition","2015","$60,000.00","ESL GoW Pro League Season 1","2016-01-10","Boston, Massachusetts, USA","170,000.00","39","3"
